{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
\cf2 hardware and software relating to database management systems database packages back end computers special associative hardware with microcomputers attached to disk heads or things like rap relational or network codasyl or hierarchical models systems like system r ims adabas total etc\cf0 \
Found 100 hits.\
1. CACM-3087.html score=0.19868183\
2. CACM-3087.html score=0.19868183\
3. CACM-3087.html score=0.19868183\
4. CACM-3087.html score=0.19868183\
5. CACM-3087.html score=0.19868183\
6. CACM-3087.html score=0.19868183\
7. CACM-3087.html score=0.19868183\
8. CACM-3087.html score=0.19868183\
9. CACM-3087.html score=0.19868183\
10. CACM-3087.html score=0.19868183\
11. CACM-3087.html score=0.19868183\
12. CACM-3087.html score=0.19868183\
13. CACM-3087.html score=0.19868183\
14. CACM-3087.html score=0.19868183\
15. CACM-3087.html score=0.19868183\
16. CACM-3087.html score=0.19868183\
17. CACM-3087.html score=0.19868183\
18. CACM-3087.html score=0.19868183\
19. CACM-3087.html score=0.19868183\
20. CACM-3087.html score=0.19868183\
21. CACM-3087.html score=0.19868183\
22. CACM-3087.html score=0.19868183\
23. CACM-3087.html score=0.19868183\
24. CACM-3087.html score=0.19868183\
25. CACM-3087.html score=0.19868183\
26. CACM-3087.html score=0.19868183\
27. CACM-3087.html score=0.19868183\
28. CACM-3087.html score=0.19868183\
29. CACM-3087.html score=0.19868183\
30. CACM-3087.html score=0.19868183\
31. CACM-3087.html score=0.19868183\
32. CACM-3087.html score=0.19868183\
33. CACM-3087.html score=0.19868183\
34. CACM-3087.html score=0.19868183\
35. CACM-3087.html score=0.19868183\
36. CACM-3087.html score=0.19868183\
37. CACM-3087.html score=0.19868183\
38. CACM-3087.html score=0.19868183\
39. CACM-3087.html score=0.19868183\
40. CACM-3087.html score=0.19868183\
41. CACM-3087.html score=0.19868183\
42. CACM-3087.html score=0.19868183\
43. CACM-3087.html score=0.19868183\
44. CACM-3087.html score=0.19868183\
45. CACM-3087.html score=0.19868183\
46. CACM-3087.html score=0.19868183\
47. CACM-3087.html score=0.19868183\
48. CACM-3087.html score=0.19868183\
49. CACM-3087.html score=0.19868183\
50. CACM-3087.html score=0.19868183\
51. CACM-3087.html score=0.19868183\
52. CACM-3087.html score=0.19868183\
53. CACM-3087.html score=0.19868183\
54. CACM-3087.html score=0.19868183\
55. CACM-3087.html score=0.19868183\
56. CACM-3087.html score=0.19868183\
57. CACM-3087.html score=0.19868183\
58. CACM-3087.html score=0.19868183\
59. CACM-3087.html score=0.19868183\
60. CACM-3087.html score=0.19868183\
61. CACM-3087.html score=0.19868183\
62. CACM-3087.html score=0.19868183\
63. CACM-3087.html score=0.19868183\
64. CACM-3026.html score=0.1882211\
65. CACM-3026.html score=0.1882211\
66. CACM-3026.html score=0.1882211\
67. CACM-3026.html score=0.1882211\
68. CACM-3026.html score=0.1882211\
69. CACM-3026.html score=0.1882211\
70. CACM-3026.html score=0.1882211\
71. CACM-3026.html score=0.1882211\
72. CACM-3026.html score=0.1882211\
73. CACM-3026.html score=0.1882211\
74. CACM-3026.html score=0.1882211\
75. CACM-3026.html score=0.1882211\
76. CACM-3026.html score=0.1882211\
77. CACM-3026.html score=0.1882211\
78. CACM-3026.html score=0.1882211\
79. CACM-3026.html score=0.1882211\
80. CACM-3026.html score=0.1882211\
81. CACM-3026.html score=0.1882211\
82. CACM-3026.html score=0.1882211\
83. CACM-3026.html score=0.1882211\
84. CACM-3026.html score=0.1882211\
85. CACM-3026.html score=0.1882211\
86. CACM-3026.html score=0.1882211\
87. CACM-3026.html score=0.1882211\
88. CACM-3026.html score=0.1882211\
89. CACM-3026.html score=0.1882211\
90. CACM-3026.html score=0.1882211\
91. CACM-3026.html score=0.1882211\
92. CACM-3026.html score=0.1882211\
93. CACM-3026.html score=0.1882211\
94. CACM-3026.html score=0.1882211\
95. CACM-3026.html score=0.1882211\
96. CACM-3026.html score=0.1882211\
97. CACM-3026.html score=0.1882211\
98. CACM-3026.html score=0.1882211\
99. CACM-3026.html score=0.1882211\
100. CACM-3026.html score=0.1882211\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 information retrieval articles by gerard salton or others about clustering bibliographic coupling use of citations or co-citations the vector space model boolean search methods using inverted files feedback etc salton g\cf0 \
Found 100 hits.\
1. CACM-2711.html score=0.3578259\
2. CACM-2711.html score=0.3578259\
3. CACM-2711.html score=0.3578259\
4. CACM-2711.html score=0.3578259\
5. CACM-2711.html score=0.3578259\
6. CACM-2711.html score=0.3578259\
7. CACM-2711.html score=0.3578259\
8. CACM-2711.html score=0.3578259\
9. CACM-2711.html score=0.3578259\
10. CACM-2711.html score=0.3578259\
11. CACM-2711.html score=0.3578259\
12. CACM-2711.html score=0.3578259\
13. CACM-2711.html score=0.3578259\
14. CACM-2711.html score=0.3578259\
15. CACM-2711.html score=0.3578259\
16. CACM-2711.html score=0.3578259\
17. CACM-2711.html score=0.3578259\
18. CACM-2711.html score=0.3578259\
19. CACM-2711.html score=0.3578259\
20. CACM-2711.html score=0.3578259\
21. CACM-2711.html score=0.3578259\
22. CACM-2711.html score=0.3578259\
23. CACM-2711.html score=0.3578259\
24. CACM-2711.html score=0.3578259\
25. CACM-2711.html score=0.3578259\
26. CACM-2711.html score=0.3578259\
27. CACM-2711.html score=0.3578259\
28. CACM-2711.html score=0.3578259\
29. CACM-2711.html score=0.3578259\
30. CACM-2711.html score=0.3578259\
31. CACM-2711.html score=0.3578259\
32. CACM-2711.html score=0.3578259\
33. CACM-2711.html score=0.3578259\
34. CACM-2711.html score=0.3578259\
35. CACM-2711.html score=0.3578259\
36. CACM-2711.html score=0.3578259\
37. CACM-2711.html score=0.3578259\
38. CACM-2711.html score=0.3578259\
39. CACM-2711.html score=0.3578259\
40. CACM-2711.html score=0.3578259\
41. CACM-2711.html score=0.3578259\
42. CACM-2711.html score=0.3578259\
43. CACM-2711.html score=0.3578259\
44. CACM-2711.html score=0.3578259\
45. CACM-2711.html score=0.3578259\
46. CACM-2711.html score=0.3578259\
47. CACM-2711.html score=0.3578259\
48. CACM-2711.html score=0.3578259\
49. CACM-2711.html score=0.3578259\
50. CACM-2711.html score=0.3578259\
51. CACM-2711.html score=0.3578259\
52. CACM-2711.html score=0.3578259\
53. CACM-2711.html score=0.3578259\
54. CACM-2711.html score=0.3578259\
55. CACM-2711.html score=0.3578259\
56. CACM-2711.html score=0.3578259\
57. CACM-2711.html score=0.3578259\
58. CACM-2711.html score=0.3578259\
59. CACM-2711.html score=0.3578259\
60. CACM-2711.html score=0.3578259\
61. CACM-2711.html score=0.3578259\
62. CACM-2711.html score=0.3578259\
63. CACM-2711.html score=0.3578259\
64. CACM-2711.html score=0.3578259\
65. CACM-2307.html score=0.22503819\
66. CACM-2307.html score=0.22503819\
67. CACM-2307.html score=0.22503819\
68. CACM-2307.html score=0.22503819\
69. CACM-2307.html score=0.22503819\
70. CACM-2307.html score=0.22503819\
71. CACM-2307.html score=0.22503819\
72. CACM-2307.html score=0.22503819\
73. CACM-2307.html score=0.22503819\
74. CACM-2307.html score=0.22503819\
75. CACM-2307.html score=0.22503819\
76. CACM-2307.html score=0.22503819\
77. CACM-2307.html score=0.22503819\
78. CACM-2307.html score=0.22503819\
79. CACM-2307.html score=0.22503819\
80. CACM-2307.html score=0.22503819\
81. CACM-2307.html score=0.22503819\
82. CACM-2307.html score=0.22503819\
83. CACM-2307.html score=0.22503819\
84. CACM-2307.html score=0.22503819\
85. CACM-2307.html score=0.22503819\
86. CACM-2307.html score=0.22503819\
87. CACM-2307.html score=0.22503819\
88. CACM-2307.html score=0.22503819\
89. CACM-2307.html score=0.22503819\
90. CACM-2307.html score=0.22503819\
91. CACM-2307.html score=0.22503819\
92. CACM-2307.html score=0.22503819\
93. CACM-2307.html score=0.22503819\
94. CACM-2307.html score=0.22503819\
95. CACM-2307.html score=0.22503819\
96. CACM-2307.html score=0.22503819\
97. CACM-2307.html score=0.22503819\
98. CACM-2307.html score=0.22503819\
99. CACM-2307.html score=0.22503819\
100. CACM-2307.html score=0.22503819\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 results relating parallel complexity theory both for pram s and uniform circuits\cf0 \
Found 100 hits.\
1. CACM-1961.html score=0.35657415\
2. CACM-1961.html score=0.35657415\
3. CACM-1961.html score=0.35657415\
4. CACM-1961.html score=0.35657415\
5. CACM-1961.html score=0.35657415\
6. CACM-1961.html score=0.35657415\
7. CACM-1961.html score=0.35657415\
8. CACM-1961.html score=0.35657415\
9. CACM-1961.html score=0.35657415\
10. CACM-1961.html score=0.35657415\
11. CACM-1961.html score=0.35657415\
12. CACM-1961.html score=0.35657415\
13. CACM-1961.html score=0.35657415\
14. CACM-1961.html score=0.35657415\
15. CACM-1961.html score=0.35657415\
16. CACM-1961.html score=0.35657415\
17. CACM-1961.html score=0.35657415\
18. CACM-1961.html score=0.35657415\
19. CACM-1961.html score=0.35657415\
20. CACM-1961.html score=0.35657415\
21. CACM-1961.html score=0.35657415\
22. CACM-1961.html score=0.35657415\
23. CACM-1961.html score=0.35657415\
24. CACM-1961.html score=0.35657415\
25. CACM-1961.html score=0.35657415\
26. CACM-1961.html score=0.35657415\
27. CACM-1961.html score=0.35657415\
28. CACM-1961.html score=0.35657415\
29. CACM-1961.html score=0.35657415\
30. CACM-1961.html score=0.35657415\
31. CACM-1961.html score=0.35657415\
32. CACM-1961.html score=0.35657415\
33. CACM-1961.html score=0.35657415\
34. CACM-1961.html score=0.35657415\
35. CACM-1961.html score=0.35657415\
36. CACM-1961.html score=0.35657415\
37. CACM-1961.html score=0.35657415\
38. CACM-1961.html score=0.35657415\
39. CACM-1961.html score=0.35657415\
40. CACM-1961.html score=0.35657415\
41. CACM-1961.html score=0.35657415\
42. CACM-1961.html score=0.35657415\
43. CACM-1961.html score=0.35657415\
44. CACM-1961.html score=0.35657415\
45. CACM-1961.html score=0.35657415\
46. CACM-1961.html score=0.35657415\
47. CACM-1961.html score=0.35657415\
48. CACM-1961.html score=0.35657415\
49. CACM-1961.html score=0.35657415\
50. CACM-1961.html score=0.35657415\
51. CACM-1961.html score=0.35657415\
52. CACM-1961.html score=0.35657415\
53. CACM-1961.html score=0.35657415\
54. CACM-1961.html score=0.35657415\
55. CACM-1961.html score=0.35657415\
56. CACM-1961.html score=0.35657415\
57. CACM-1961.html score=0.35657415\
58. CACM-1961.html score=0.35657415\
59. CACM-1961.html score=0.35657415\
60. CACM-1961.html score=0.35657415\
61. CACM-1961.html score=0.35657415\
62. CACM-1961.html score=0.35657415\
63. CACM-1961.html score=0.35657415\
64. CACM-1961.html score=0.35657415\
65. CACM-1961.html score=0.35657415\
66. CACM-1368.html score=0.24165563\
67. CACM-1368.html score=0.24165563\
68. CACM-1368.html score=0.24165563\
69. CACM-1368.html score=0.24165563\
70. CACM-1368.html score=0.24165563\
71. CACM-1368.html score=0.24165563\
72. CACM-1368.html score=0.24165563\
73. CACM-1368.html score=0.24165563\
74. CACM-1368.html score=0.24165563\
75. CACM-1368.html score=0.24165563\
76. CACM-1368.html score=0.24165563\
77. CACM-1368.html score=0.24165563\
78. CACM-1368.html score=0.24165563\
79. CACM-1368.html score=0.24165563\
80. CACM-1368.html score=0.24165563\
81. CACM-1368.html score=0.24165563\
82. CACM-1368.html score=0.24165563\
83. CACM-1368.html score=0.24165563\
84. CACM-1368.html score=0.24165563\
85. CACM-1368.html score=0.24165563\
86. CACM-1368.html score=0.24165563\
87. CACM-1368.html score=0.24165563\
88. CACM-1368.html score=0.24165563\
89. CACM-1368.html score=0.24165563\
90. CACM-1368.html score=0.24165563\
91. CACM-1368.html score=0.24165563\
92. CACM-1368.html score=0.24165563\
93. CACM-1368.html score=0.24165563\
94. CACM-1368.html score=0.24165563\
95. CACM-1368.html score=0.24165563\
96. CACM-1368.html score=0.24165563\
97. CACM-1368.html score=0.24165563\
98. CACM-1368.html score=0.24165563\
99. CACM-1368.html score=0.24165563\
100. CACM-1368.html score=0.24165563\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 algorithms for parallel computation and especially comparisons between parallel and sequential algorithms\cf0 \
Found 100 hits.\
1. CACM-3075.html score=0.63081497\
2. CACM-3075.html score=0.63081497\
3. CACM-3075.html score=0.63081497\
4. CACM-3075.html score=0.63081497\
5. CACM-3075.html score=0.63081497\
6. CACM-3075.html score=0.63081497\
7. CACM-3075.html score=0.63081497\
8. CACM-3075.html score=0.63081497\
9. CACM-3075.html score=0.63081497\
10. CACM-3075.html score=0.63081497\
11. CACM-3075.html score=0.63081497\
12. CACM-3075.html score=0.63081497\
13. CACM-3075.html score=0.63081497\
14. CACM-3075.html score=0.63081497\
15. CACM-3075.html score=0.63081497\
16. CACM-3075.html score=0.63081497\
17. CACM-3075.html score=0.63081497\
18. CACM-3075.html score=0.63081497\
19. CACM-3075.html score=0.63081497\
20. CACM-3075.html score=0.63081497\
21. CACM-3075.html score=0.63081497\
22. CACM-3075.html score=0.63081497\
23. CACM-3075.html score=0.63081497\
24. CACM-3075.html score=0.63081497\
25. CACM-3075.html score=0.63081497\
26. CACM-3075.html score=0.63081497\
27. CACM-3075.html score=0.63081497\
28. CACM-3075.html score=0.63081497\
29. CACM-3075.html score=0.63081497\
30. CACM-3075.html score=0.63081497\
31. CACM-3075.html score=0.63081497\
32. CACM-3075.html score=0.63081497\
33. CACM-3075.html score=0.63081497\
34. CACM-3075.html score=0.63081497\
35. CACM-3075.html score=0.63081497\
36. CACM-3075.html score=0.63081497\
37. CACM-3075.html score=0.63081497\
38. CACM-3075.html score=0.63081497\
39. CACM-3075.html score=0.63081497\
40. CACM-3075.html score=0.63081497\
41. CACM-3075.html score=0.63081497\
42. CACM-3075.html score=0.63081497\
43. CACM-3075.html score=0.63081497\
44. CACM-3075.html score=0.63081497\
45. CACM-3075.html score=0.63081497\
46. CACM-3075.html score=0.63081497\
47. CACM-3075.html score=0.63081497\
48. CACM-3075.html score=0.63081497\
49. CACM-3075.html score=0.63081497\
50. CACM-3075.html score=0.63081497\
51. CACM-3075.html score=0.63081497\
52. CACM-3075.html score=0.63081497\
53. CACM-3075.html score=0.63081497\
54. CACM-3075.html score=0.63081497\
55. CACM-3075.html score=0.63081497\
56. CACM-3075.html score=0.63081497\
57. CACM-3075.html score=0.63081497\
58. CACM-3075.html score=0.63081497\
59. CACM-3075.html score=0.63081497\
60. CACM-3075.html score=0.63081497\
61. CACM-3075.html score=0.63081497\
62. CACM-3075.html score=0.63081497\
63. CACM-3075.html score=0.63081497\
64. CACM-3075.html score=0.63081497\
65. CACM-3075.html score=0.63081497\
66. CACM-3075.html score=0.63081497\
67. CACM-2289.html score=0.5779639\
68. CACM-2289.html score=0.5779639\
69. CACM-2289.html score=0.5779639\
70. CACM-2289.html score=0.5779639\
71. CACM-2289.html score=0.5779639\
72. CACM-2289.html score=0.5779639\
73. CACM-2289.html score=0.5779639\
74. CACM-2289.html score=0.5779639\
75. CACM-2289.html score=0.5779639\
76. CACM-2289.html score=0.5779639\
77. CACM-2289.html score=0.5779639\
78. CACM-2289.html score=0.5779639\
79. CACM-2289.html score=0.5779639\
80. CACM-2289.html score=0.5779639\
81. CACM-2289.html score=0.5779639\
82. CACM-2289.html score=0.5779639\
83. CACM-2289.html score=0.5779639\
84. CACM-2289.html score=0.5779639\
85. CACM-2289.html score=0.5779639\
86. CACM-2289.html score=0.5779639\
87. CACM-2289.html score=0.5779639\
88. CACM-2289.html score=0.5779639\
89. CACM-2289.html score=0.5779639\
90. CACM-2289.html score=0.5779639\
91. CACM-2289.html score=0.5779639\
92. CACM-2289.html score=0.5779639\
93. CACM-2289.html score=0.5779639\
94. CACM-2289.html score=0.5779639\
95. CACM-2289.html score=0.5779639\
96. CACM-2289.html score=0.5779639\
97. CACM-2289.html score=0.5779639\
98. CACM-2289.html score=0.5779639\
99. CACM-2289.html score=0.5779639\
100. CACM-2289.html score=0.5779639\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 list all articles on el1 and ecl el1 may be given as el 1 i don t remember how they did it \cf0 \
Found 100 hits.\
1. CACM-2651.html score=0.22812799\
2. CACM-2651.html score=0.22812799\
3. CACM-2651.html score=0.22812799\
4. CACM-2651.html score=0.22812799\
5. CACM-2651.html score=0.22812799\
6. CACM-2651.html score=0.22812799\
7. CACM-2651.html score=0.22812799\
8. CACM-2651.html score=0.22812799\
9. CACM-2651.html score=0.22812799\
10. CACM-2651.html score=0.22812799\
11. CACM-2651.html score=0.22812799\
12. CACM-2651.html score=0.22812799\
13. CACM-2651.html score=0.22812799\
14. CACM-2651.html score=0.22812799\
15. CACM-2651.html score=0.22812799\
16. CACM-2651.html score=0.22812799\
17. CACM-2651.html score=0.22812799\
18. CACM-2651.html score=0.22812799\
19. CACM-2651.html score=0.22812799\
20. CACM-2651.html score=0.22812799\
21. CACM-2651.html score=0.22812799\
22. CACM-2651.html score=0.22812799\
23. CACM-2651.html score=0.22812799\
24. CACM-2651.html score=0.22812799\
25. CACM-2651.html score=0.22812799\
26. CACM-2651.html score=0.22812799\
27. CACM-2651.html score=0.22812799\
28. CACM-2651.html score=0.22812799\
29. CACM-2651.html score=0.22812799\
30. CACM-2651.html score=0.22812799\
31. CACM-2651.html score=0.22812799\
32. CACM-2651.html score=0.22812799\
33. CACM-2651.html score=0.22812799\
34. CACM-2651.html score=0.22812799\
35. CACM-2651.html score=0.22812799\
36. CACM-2651.html score=0.22812799\
37. CACM-2651.html score=0.22812799\
38. CACM-2651.html score=0.22812799\
39. CACM-2651.html score=0.22812799\
40. CACM-2651.html score=0.22812799\
41. CACM-2651.html score=0.22812799\
42. CACM-2651.html score=0.22812799\
43. CACM-2651.html score=0.22812799\
44. CACM-2651.html score=0.22812799\
45. CACM-2651.html score=0.22812799\
46. CACM-2651.html score=0.22812799\
